,yaxis,xaxis,r
Human_Breast_Andersson_10142021_ST_A1_10x13,2622.15,1923.65,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_10x14,2844.32,1926.69,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_10x15,3059.72,1928.87,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_10x16,3279.27,1927.13,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_10x17,3498.6,1921.26,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_10x18,3716.63,1930.39,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_10x19,3946.89,1927.34,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_10x20,4159.23,1927.78,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_10x21,4369.16,1930.17,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_10x22,4607.08,1927.78,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_10x23,4804.1,1937.78,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_10x24,5014.25,1930.39,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_10x25,5232.71,1927.78,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_10x26,5460.13,1937.12,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_10x27,5690.84,1925.82,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_10x28,5886.55,1934.52,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_11x13,2611.87,2148.35,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_11x14,2843.67,2144.22,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_11x15,3055.57,2149.66,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_11x16,3279.27,2143.14,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_11x17,3494.45,2146.18,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_11x18,3714.22,2145.31,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_11x19,3934.43,2147.26,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_11x20,4151.57,2136.18,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_11x21,4365.44,2144.66,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_11x22,4604.45,2152.91,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_11x23,4797.98,2145.74,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_11x24,5008.78,2149.66,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_11x25,5226.81,2162.04,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_11x26,5453.35,2139.66,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_11x27,5665.91,2148.35,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_11x28,5883.27,2151.83,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_12x12,2418.12,2404.13,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_12x13,2638.99,2414.34,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_12x14,2868.16,2408.47,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_12x15,3079.18,2406.08,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_12x16,3298.95,2404.56,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_12x17,3521.35,2398.91,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_12x18,3740.24,2410.0,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_12x19,3952.36,2398.7,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_12x20,4173.0,2405.0,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_12x21,4385.12,2407.17,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_12x22,4619.32,2405.65,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_12x23,4814.6,2420.86,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_12x24,5028.25,2410.43,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_12x25,5252.17,2403.48,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_12x26,5467.35,2410.65,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_12x27,5689.31,2408.69,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_12x28,5911.26,2413.91,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_13x12,2426.43,2603.62,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_13x13,2635.93,2627.96,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_13x14,2852.85,2632.09,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_13x15,3072.4,2621.01,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_13x16,3295.67,2630.13,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_13x17,3505.82,2629.48,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_13x18,3732.15,2625.14,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_13x19,3948.2,2624.05,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_13x20,4160.1,2636.0,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_13x21,4383.37,2628.39,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_13x22,4599.86,2629.48,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_13x23,4812.63,2617.53,54.328144511906295
Human_Breast_Andersson_10142021_ST_A1_13x24,5026.06,2636.0,54.328144511906295
